+--------+-----------+----------------------------------+----------------------------+------------------------------------------------------------------------+---------------------------------------------------+
| Domain | Method    | URI                              | Name                       | Action                                                                 | Middleware                                        |
+--------+-----------+----------------------------------+----------------------------+------------------------------------------------------------------------+---------------------------------------------------+
|        | GET|HEAD  | /                                | home                       | App\Http\Controllers\HomeController                                    | web                                               |
|        | GET|HEAD  | admin/categories/create          | admin.categories.create    | App\Http\Controllers\Admin\CategoryController@create                   | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | PUT|PATCH | admin/categories/{category}      | admin.categories.update    | App\Http\Controllers\Admin\CategoryController@update                   | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/categories/{category}/edit | admin.categories.edit      | App\Http\Controllers\Admin\CategoryController@edit                     | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/orders                     | admin.orders.index         | App\Http\Controllers\Admin\OrderController@index                       | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | PUT       | admin/orders/order_update        | admin.orders.status_update | App\Http\Controllers\Admin\OrderController@statusUpdate                | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/orders/{order}             | admin.orders.show          | App\Http\Controllers\Admin\OrderController@show                        | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/products                   | admin.products.index       | App\Http\Controllers\Admin\ProductController@index                     | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | POST      | admin/products                   | admin.products.store       | App\Http\Controllers\Admin\ProductController@store                     | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/products/create            | admin.products.create      | App\Http\Controllers\Admin\ProductController@create                    | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | PUT|PATCH | admin/products/{product}         | admin.products.update      | App\Http\Controllers\Admin\ProductController@update                    | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | DELETE    | admin/products/{product}         | admin.products.destroy     | App\Http\Controllers\Admin\ProductController@destroy                   | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/products/{product}/edit    | admin.products.edit        | App\Http\Controllers\Admin\ProductController@edit                      | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/users                      | admin.users.index          | App\Http\Controllers\Admin\UserController@index                        | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | POST      | admin/users                      | admin.users.store          | App\Http\Controllers\Admin\UserController@store                        | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/users/create               | admin.users.create         | App\Http\Controllers\Admin\UserController@create                       | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/users/{user}               | admin.users.show           | App\Http\Controllers\Admin\UserController@show                         | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | PUT|PATCH | admin/users/{user}               | admin.users.update         | App\Http\Controllers\Admin\UserController@update                       | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | DELETE    | admin/users/{user}               | admin.users.destroy        | App\Http\Controllers\Admin\UserController@destroy                      | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | GET|HEAD  | admin/users/{user}/edit          | admin.users.edit           | App\Http\Controllers\Admin\UserController@edit                         | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminMiddleware               |
|        | DELETE    | ajax-product-image-delete/{id}   | ajax.product.image.delete  | App\Http\Controllers\ProductImageController@productImageDelete         | web                                               |
|        | POST      | api/login                        |                            | App\Http\Controllers\api\LoginController                               | api                                               |
|        | POST      | api/v1/category/create           |                            | App\Http\Controllers\api\v1\CategoryController@create                  | api                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate:sanctum          |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\AdminApiMiddleware            |
|        | GET|HEAD  | api/v1/category/list             |                            | App\Http\Controllers\api\v1\CategoryController@list                    | api                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate:sanctum          |
|        | GET|HEAD  | api/v1/products                  |                            | App\Http\Controllers\api\v1\ProductController@index                    | api                                               |
|        | GET|HEAD  | api/v1/products/{product}        |                            | App\Http\Controllers\api\v1\ProductController@show                     | api                                               |
|        | GET|HEAD  | cart                             | cart.index                 | App\Http\Controllers\CartController@index                              | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | DELETE    | cart/delete                      | cart.delete                | App\Http\Controllers\CartController@delete                             | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | POST      | cart/{product}/add               | cart.add                   | App\Http\Controllers\CartController@add                                | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | POST      | cart/{product}/count/update      | cart.count_update          | App\Http\Controllers\CartController@productCountUpdate                 | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | GET|HEAD  | categories                       | category.index             | App\Http\Controllers\CategoryController@index                          | web                                               |
|        | GET|HEAD  | categories/{category}            | category.show              | App\Http\Controllers\CategoryController@show                           | web                                               |
|        | GET|HEAD  | checkout                         | checkout                   | App\Http\Controllers\CheckoutController                                | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | GET|HEAD  | login                            | login                      | App\Http\Controllers\Auth\LoginController@showLoginForm                | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\RedirectIfAuthenticated       |
|        | POST      | login                            |                            | App\Http\Controllers\Auth\LoginController@login                        | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\RedirectIfAuthenticated       |
|        | POST      | logout                           | logout                     | App\Http\Controllers\Auth\LoginController@logout                       | web                                               |
|        | POST      | order                            | order.store                | App\Http\Controllers\OrderController@store                             | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | GET|HEAD  | password/confirm                 | password.confirm           | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm    | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | POST      | password/confirm                 |                            | App\Http\Controllers\Auth\ConfirmPasswordController@confirm            | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | POST      | password/email                   | password.email             | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web                                               |
|        | GET|HEAD  | password/reset                   | password.request           | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web                                               |
|        | POST      | password/reset                   | password.update            | App\Http\Controllers\Auth\ResetPasswordController@reset                | web                                               |
|        | GET|HEAD  | password/reset/{token}           | password.reset             | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web                                               |
|        | POST      | paypal/order/create              |                            | App\Http\Controllers\Payments\PaypalController@create                  | web                                               |
|        | POST      | paypal/order/{orderId}/capture   |                            | App\Http\Controllers\Payments\PaypalController@capture                 | web                                               |
|        | GET|HEAD  | products                         | product.index              | App\Http\Controllers\ProductController@index                           | web                                               |
|        | GET|HEAD  | products/{product}               | product.show               | App\Http\Controllers\ProductController@show                            | web                                               |
|        | POST      | rating/{product}/add             | rating.add                 | App\Http\Controllers\RatingController@add                              | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | GET|HEAD  | register                         | register                   | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\RedirectIfAuthenticated       |
|        | POST      | register                         |                            | App\Http\Controllers\Auth\RegisterController@register                  | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\RedirectIfAuthenticated       |
|        | GET|HEAD  | sanctum/csrf-cookie              |                            | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show             | web                                               |
|        | GET|HEAD  | wishlist/{product}/add           | wishlist.add               | App\Http\Controllers\WishlistController@add                            | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
|        | DELETE    | wishlist/{product}/delete        | wishlist.delete            | App\Http\Controllers\WishlistController@delete                         | web                                               |
|        |           |                                  |                            |                                                                        | App\Http\Middleware\Authenticate                  |
+--------+-----------+----------------------------------+----------------------------+------------------------------------------------------------------------+---------------------------------------------------+
